Fecha,Ocupacion_Hotel,Ingresos_Hotel,Huespedes_Registrados
2023-09-24,66,9182.62,417
2023-09-25,95,16593.0,131
2023-09-26,166,11831.26,257
2023-09-27,55,15745.27,384
2023-09-28,148,14202.38,404
2023-09-29,173,16695.32,385
2023-09-30,86,13006.01,243
2023-10-01,73,18953.35,118
2023-10-02,142,8601.35,117
2023-10-03,95,18930.03,356
2023-10-04,144,13233.22,177
2023-10-05,148,22486.35,470
2023-10-06,165,15304.72,274
2023-10-07,116,24462.21,293
2023-10-08,177,17038.71,212
2023-10-09,67,9476.98,213
2023-10-10,74,21435.81,321
2023-10-11,103,11901.65,265
2023-10-12,107,11952.38,418
2023-10-13,116,5636.09,231
2023-10-14,153,15974.31,484
2023-10-15,73,15688.47,363
2023-10-16,163,12119.83,154
2023-10-17,81,22884.35,458
2023-10-18,135,7574.97,230
2023-10-19,176,11601.99,387
2023-10-20,179,11431.66,365
2023-10-21,66,6845.81,465
2023-10-22,153,14622.91,261
2023-10-23,186,18755.69,479
2023-10-24,92,15233.14,186
2023-10-25,88,8139.55,154
2023-10-26,75,12545.72,387
2023-10-27,148,5051.9,277
2023-10-28,99,22366.02,490
2023-10-29,62,6690.34,448
2023-10-30,109,16945.56,107
2023-10-31,184,24725.14,420
2023-11-01,106,15731.81,412
2023-11-02,85,23480.84,346
2023-11-03,69,9722.33,422
2023-11-04,114,20199.11,354
2023-11-05,57,15625.32,427
2023-11-06,193,19410.32,153
2023-11-07,191,6246.83,348
2023-11-08,164,7954.78,338
2023-11-09,192,7662.34,328
2023-11-10,141,18743.31,166
2023-11-11,147,21888.81,150
2023-11-12,115,19992.32,196
2023-11-13,81,5609.44,191
2023-11-14,135,22344.3,363
2023-11-15,100,12082.93,390
2023-11-16,112,12943.28,195
2023-11-17,174,7097.38,187
2023-11-18,199,19748.1,177
2023-11-19,107,8645.68,387
2023-11-20,107,16279.3,219
2023-11-21,135,21814.2,401
2023-11-22,98,6784.09,499
2023-11-23,119,15706.71,264
2023-11-24,64,9664.33,281
2023-11-25,103,11858.54,497
2023-11-26,150,14479.4,322
2023-11-27,57,12102.09,410
2023-11-28,102,17976.46,106
2023-11-29,109,14591.64,429
2023-11-30,157,16683.99,362
2023-12-01,54,19736.45,260
2023-12-02,152,16154.85,250
2023-12-03,55,16730.71,184
2023-12-04,158,16289.17,246
2023-12-05,165,12575.45,211
2023-12-06,143,11748.94,480
2023-12-07,96,22992.95,135
2023-12-08,148,17151.1,384
2023-12-09,104,9887.06,287
2023-12-10,101,14964.95,181
2023-12-11,193,11606.97,101
2023-12-12,62,23673.84,484
2023-12-13,163,5150.69,402
2023-12-14,173,9506.66,296
2023-12-15,155,12307.14,110
2023-12-16,196,14756.2,333
2023-12-17,194,22016.35,485
2023-12-18,169,6757.75,294
2023-12-19,112,21117.3,218
2023-12-20,68,6113.07,495
2023-12-21,141,21846.28,119
2023-12-22,107,6032.71,360
2023-12-23,139,5364.85,392
2023-12-24,166,18939.23,355
2023-12-25,111,24945.11,321
2023-12-26,72,22932.21,492
2023-12-27,176,16519.97,325
2023-12-28,186,23347.91,152
2023-12-29,189,5106.0,454
2023-12-30,178,24501.34,441
2023-12-31,107,14814.98,463
