ID_Huesped,Fecha_Estancia,Rating_General,Rating_Servicio,Rating_Instalaciones,Comentario_Positivo,Comentario_Negativo
731,2023-09-10,4,2,4,True,True
732,2023-11-13,5,5,5,True,False
733,2023-04-05,3,3,5,True,False
734,2023-09-30,5,5,1,True,True
735,2023-01-24,3,4,5,True,True
736,2023-04-26,5,4,5,True,False
737,2023-05-31,4,4,3,False,True
738,2023-12-04,5,4,5,False,False
739,2023-02-19,5,3,5,True,True
740,2023-07-25,5,4,3,False,True
741,2023-12-01,5,5,3,True,False
742,2023-03-20,5,5,5,False,True
743,2023-03-11,2,4,4,True,False
744,2023-01-27,4,4,4,True,False
745,2023-09-28,4,3,3,True,True
746,2023-02-19,5,4,5,True,True
747,2023-10-19,4,1,5,False,False
748,2023-09-04,5,5,5,True,True
749,2023-09-21,5,4,2,True,False
750,2023-03-20,4,4,5,True,False
751,2023-07-09,4,4,4,True,True
752,2023-02-16,4,3,4,True,False
753,2023-12-27,4,5,4,True,True
754,2023-12-20,4,2,4,False,True
755,2023-12-18,1,3,5,False,True
756,2023-07-08,5,5,5,False,False
757,2023-09-13,5,4,4,True,False
758,2023-08-10,4,5,5,False,False
759,2023-08-29,4,5,5,True,False
760,2023-09-26,1,4,5,True,True
761,2023-01-01,5,5,4,True,False
762,2023-02-03,5,3,5,False,False
763,2023-03-20,3,5,4,False,False
764,2023-08-24,3,4,5,False,True
765,2023-11-30,5,4,1,False,True
766,2023-12-15,5,5,5,False,False
767,2023-04-08,1,5,4,False,False
768,2023-03-23,5,5,4,True,False
769,2023-07-11,4,5,5,True,False
770,2023-09-10,4,4,5,True,False
771,2023-02-07,5,4,5,True,False
772,2023-01-14,5,4,5,True,False
773,2023-12-13,4,4,4,True,False
774,2023-11-06,5,4,5,True,False
775,2023-07-28,4,5,4,False,False
776,2023-12-23,5,4,1,False,True
777,2023-03-30,4,4,5,True,False
778,2023-02-25,5,4,5,True,False
779,2023-04-04,5,5,5,True,False
780,2023-04-03,2,5,5,True,True
781,2023-12-06,5,5,5,False,True
782,2023-03-26,5,4,2,True,False
783,2023-09-02,5,5,3,True,True
784,2023-01-22,4,1,5,False,False
785,2023-10-18,5,5,4,False,False
786,2023-09-29,5,5,2,True,False
787,2023-11-02,4,4,4,False,True
788,2023-05-02,5,4,5,True,False
789,2023-05-08,1,5,4,True,False
790,2023-04-23,3,1,5,True,False
791,2023-09-30,5,5,5,True,False
792,2023-12-02,5,4,4,True,True
793,2023-05-10,5,4,5,True,True
794,2023-05-12,1,3,5,True,True
795,2023-03-26,5,4,5,False,False
796,2023-12-16,1,4,5,True,True
797,2023-03-22,3,4,1,True,False
798,2023-11-21,1,5,5,False,False
799,2023-03-10,5,4,4,True,True
800,2023-05-28,5,5,5,False,True
801,2023-01-16,5,5,5,True,False
802,2023-11-03,5,5,5,True,False
803,2023-04-15,1,3,4,True,True
804,2023-06-14,5,4,4,True,True
805,2023-07-20,4,4,4,True,False
806,2023-07-16,4,5,4,True,True
807,2023-07-04,2,5,4,True,False
808,2023-11-18,5,2,5,True,True
809,2023-09-22,5,2,3,True,False
810,2023-12-29,5,5,5,True,False
811,2023-04-10,4,4,3,True,False
812,2023-12-08,3,5,5,True,False
813,2023-11-16,5,5,5,True,False
814,2023-08-02,3,5,5,True,True
815,2023-10-05,5,3,5,False,True
816,2023-06-11,5,3,4,True,False
817,2023-06-06,3,5,5,False,False
818,2023-09-08,5,5,4,True,False
819,2023-04-07,5,4,4,True,False
820,2023-01-18,2,4,5,True,False
821,2023-11-23,5,5,4,False,False
822,2023-04-07,4,5,5,True,False
823,2023-01-01,5,5,4,True,False
824,2023-08-04,5,5,4,True,False
825,2023-05-12,5,1,2,True,False
826,2023-09-17,5,3,2,True,False
827,2023-05-05,4,5,4,True,True
828,2023-03-23,5,5,2,True,False
829,2023-10-10,3,4,3,True,True
830,2023-06-20,5,4,5,True,False
831,2023-02-28,5,5,1,False,True
832,2023-02-01,2,2,5,False,True
833,2023-06-10,4,4,4,True,False
834,2023-10-11,5,5,5,True,False
835,2023-04-16,5,5,4,False,False
836,2023-04-15,2,5,4,True,False
837,2023-08-16,2,4,5,True,False
838,2023-07-07,4,5,4,False,True
839,2023-03-11,5,5,5,True,False
840,2023-11-14,3,5,3,True,False
841,2023-10-17,5,5,5,False,False
842,2023-03-28,3,4,4,True,False
843,2023-12-28,5,2,4,False,False
844,2023-02-25,4,3,5,False,False
845,2023-04-23,5,4,4,False,False
846,2023-01-13,4,5,5,True,False
847,2023-01-18,5,5,4,True,False
848,2023-07-01,4,5,5,True,False
849,2023-04-23,5,5,3,True,True
850,2023-08-17,5,4,5,True,False
851,2023-06-20,3,4,5,True,False
852,2023-10-22,5,4,4,True,True
853,2023-07-08,5,3,3,True,False
854,2023-03-20,3,2,4,True,False
855,2023-05-26,4,5,5,False,False
856,2023-07-01,3,5,4,False,False
857,2023-10-13,5,3,4,False,False
858,2023-09-07,5,1,1,True,True
859,2023-12-20,3,5,4,False,False
860,2023-11-10,5,4,5,False,False
861,2023-07-15,5,5,5,True,False
862,2023-11-19,5,5,5,True,True
863,2023-03-12,5,5,5,True,True
864,2023-09-05,5,4,5,True,False
865,2023-05-26,5,5,1,True,False
866,2023-04-16,4,4,4,True,False
867,2023-09-20,5,5,5,False,False
868,2023-10-23,4,4,5,True,False
869,2023-03-11,4,3,5,True,False
870,2023-07-12,4,5,4,False,False
871,2023-03-09,5,5,4,True,True
872,2023-11-01,5,5,4,False,False
873,2023-02-21,4,5,5,True,False
874,2023-12-29,4,5,5,False,False
875,2023-10-12,4,3,5,True,False
876,2023-11-30,5,5,4,True,False
877,2023-01-09,4,5,5,True,False
878,2023-09-08,5,5,4,False,False
879,2023-11-28,4,5,4,False,False
880,2023-10-25,4,2,5,True,False
881,2023-07-03,3,5,1,False,False
882,2023-06-28,4,1,3,True,False
883,2023-07-17,5,4,5,True,False
884,2023-05-08,4,5,5,False,False
885,2023-01-20,3,3,4,True,True
886,2023-11-24,4,5,5,True,False
887,2023-03-06,4,1,4,False,False
888,2023-07-01,1,3,5,False,False
889,2023-08-29,4,5,5,False,True
890,2023-01-24,5,5,5,False,False
891,2023-03-24,5,5,5,True,True
892,2023-11-15,4,5,4,False,False
893,2023-07-04,4,5,4,True,False
894,2023-11-12,5,4,4,False,False
895,2023-04-09,4,1,4,True,True
896,2023-03-03,4,3,5,True,True
897,2023-10-13,4,5,4,True,True
898,2023-01-22,4,5,3,True,True
899,2023-07-31,5,4,4,True,False
900,2023-05-06,4,5,5,False,False
901,2023-02-11,5,5,4,False,False
902,2023-04-08,1,2,5,True,False
903,2023-01-31,4,3,4,False,True
904,2023-06-07,5,5,2,True,True
905,2023-04-22,4,5,4,True,True
906,2023-09-04,5,5,5,True,False
907,2023-05-02,4,3,5,False,False
908,2023-09-30,5,5,5,False,True
909,2023-10-21,2,4,4,True,True
910,2023-07-26,5,1,2,True,False
911,2023-04-20,3,5,5,True,False
912,2023-10-05,5,4,4,True,False
913,2023-02-25,4,5,5,True,False
914,2023-02-26,5,3,5,True,True
915,2023-10-18,4,5,4,True,False
916,2023-04-24,5,5,5,False,False
917,2023-11-04,3,4,3,True,False
918,2023-12-07,3,5,4,True,False
919,2023-07-17,4,3,3,True,False
920,2023-11-17,2,5,5,False,True
921,2023-06-28,3,4,4,False,False
922,2023-08-07,5,4,5,False,True
923,2023-10-04,5,4,5,True,True
924,2023-01-16,4,3,5,False,False
925,2023-03-02,5,5,5,True,True
926,2023-02-23,5,4,4,True,False
927,2023-06-17,4,4,4,True,False
928,2023-01-26,5,4,4,True,True
929,2023-12-02,5,4,5,False,False
930,2023-03-06,5,5,5,False,False
931,2023-04-10,4,5,5,True,False
932,2023-03-15,5,4,5,True,False
933,2023-07-11,2,5,5,True,False
934,2023-06-20,3,5,4,True,False
935,2023-09-30,1,3,5,True,False
936,2023-07-06,5,5,5,False,False
937,2023-01-23,5,5,4,False,False
938,2023-06-30,5,5,5,True,False
939,2023-11-23,5,5,4,False,True
940,2023-04-18,4,4,5,True,False
941,2023-12-01,3,5,5,True,False
942,2023-06-11,4,5,5,True,False
943,2023-10-29,4,4,4,True,False
944,2023-07-25,5,5,5,False,True
945,2023-03-19,5,4,5,True,True
946,2023-01-16,2,5,4,True,True
947,2023-11-23,1,5,5,True,True
948,2023-04-06,3,1,5,False,False
949,2023-05-27,4,4,5,True,False
950,2023-01-02,5,5,4,False,False
951,2023-01-10,5,2,4,False,True
952,2023-05-05,5,1,5,True,False
953,2023-03-22,4,4,4,True,False
954,2023-05-20,4,4,3,False,False
955,2023-11-22,3,4,5,True,False
956,2023-05-30,5,4,5,False,True
957,2023-10-15,5,3,5,True,False
958,2023-12-27,3,5,4,True,False
959,2023-12-06,5,5,4,False,True
960,2023-05-09,4,4,4,False,True
961,2023-08-27,5,4,4,False,True
962,2023-02-27,5,5,5,True,True
963,2023-07-17,5,2,5,False,False
964,2023-07-30,5,3,4,False,False
965,2023-02-14,2,2,3,False,True
966,2023-04-07,2,5,4,True,False
967,2023-10-06,3,5,3,True,False
968,2023-01-23,1,5,3,False,True
969,2023-12-01,5,5,5,True,True
970,2023-02-13,5,5,5,True,True
971,2023-01-27,3,4,5,True,False
972,2023-10-09,5,5,4,True,True
973,2023-04-07,3,1,5,True,False
974,2023-02-05,4,5,5,True,False
975,2023-04-19,4,5,5,False,False
976,2023-02-24,4,5,4,True,True
977,2023-07-11,4,4,5,True,False
978,2023-08-07,4,4,5,True,False
979,2023-07-04,4,5,5,True,False
980,2023-03-10,5,5,3,True,False
981,2023-11-13,2,5,4,False,False
982,2023-05-10,3,4,4,True,False
983,2023-02-24,2,5,4,False,False
984,2023-04-07,5,5,5,True,False
985,2023-12-02,2,5,1,True,True
986,2023-03-28,5,5,2,True,False
987,2023-10-21,5,5,4,True,False
988,2023-04-29,5,5,3,False,False
989,2023-07-27,5,5,4,False,True
990,2023-11-30,3,5,5,True,False
991,2023-06-03,3,2,5,True,False
992,2023-02-04,4,2,1,True,True
993,2023-03-20,5,5,4,True,True
994,2023-03-08,4,5,4,False,False
995,2023-12-09,3,5,3,True,False
996,2023-02-03,5,4,5,False,False
997,2023-04-07,1,2,5,True,True
998,2023-06-18,5,5,5,True,False
999,2023-06-18,5,5,5,True,False
1000,2023-05-31,4,4,1,True,False
1001,2023-03-12,3,4,5,False,False
1002,2023-01-03,3,5,5,True,False
1003,2023-11-10,5,2,5,False,False
1004,2023-02-01,5,5,1,True,True
1005,2023-10-14,5,4,5,False,False
1006,2023-03-23,5,5,5,True,False
1007,2023-02-12,5,5,5,False,False
1008,2023-04-15,3,5,2,False,False
1009,2023-01-01,4,4,5,False,False
1010,2023-03-02,5,5,5,True,True
1011,2023-09-27,4,4,5,False,True
1012,2023-06-29,2,4,5,True,False
1013,2023-08-12,5,5,5,True,False
1014,2023-01-06,4,5,4,True,False
1015,2023-04-13,5,5,5,True,True
1016,2023-01-10,5,4,4,False,False
1017,2023-03-12,2,1,5,True,True
1018,2023-03-31,5,1,2,True,True
1019,2023-08-14,4,5,5,True,False
1020,2023-06-07,4,5,5,True,False
1021,2023-08-16,4,5,5,True,False
1022,2023-05-06,2,5,5,True,True
1023,2023-07-28,4,1,5,True,False
1024,2023-04-07,3,4,5,True,False
1025,2023-03-15,4,4,2,False,False
1026,2023-04-25,4,4,4,False,False
1027,2023-07-10,5,2,1,False,False
1028,2023-06-19,5,5,4,True,False
1029,2023-11-03,3,4,5,True,False
1030,2023-07-23,4,5,5,True,False
1031,2023-02-25,4,4,5,True,True
1032,2023-07-27,3,5,3,True,False
1033,2023-02-10,5,5,2,True,True
1034,2023-02-01,5,5,5,True,True
1035,2023-01-15,3,1,5,True,True
1036,2023-03-03,4,5,4,False,False
1037,2023-06-04,3,5,5,True,False
1038,2023-10-11,5,3,5,True,False
1039,2023-07-28,3,2,4,True,False
1040,2023-11-16,5,4,5,True,True
1041,2023-07-06,5,5,4,True,False
1042,2023-05-10,4,5,5,True,True
1043,2023-05-07,5,5,4,True,False
1044,2023-10-19,5,3,3,False,False
1045,2023-04-24,5,1,5,False,True
1046,2023-07-18,3,5,4,True,True
1047,2023-01-13,4,2,5,True,False
1048,2023-09-28,5,5,4,True,False
1049,2023-03-30,5,5,1,False,False
1050,2023-08-03,5,4,3,True,False
1051,2023-10-05,5,5,4,True,False
1052,2023-07-22,5,2,5,True,False
1053,2023-03-15,5,5,4,True,True
1054,2023-01-25,2,3,5,False,True
1055,2023-04-11,5,5,5,True,False
1056,2023-06-25,5,4,5,True,False
1057,2023-04-27,5,4,4,True,True
1058,2023-06-15,5,5,5,True,True
1059,2023-02-10,3,3,4,False,True
1060,2023-12-10,5,5,4,False,True
1061,2023-04-30,5,4,3,True,True
1062,2023-04-07,2,5,4,True,False
1063,2023-05-25,4,3,1,True,False
1064,2023-08-04,3,5,5,True,False
1065,2023-08-17,4,3,4,True,False
1066,2023-11-09,1,4,4,True,False
1067,2023-05-10,4,4,5,True,False
1068,2023-12-18,5,5,4,True,False
1069,2023-11-14,5,4,4,True,False
1070,2023-05-17,5,5,3,False,False
1071,2023-11-20,5,5,5,True,False
1072,2023-12-03,4,3,3,False,False
1073,2023-09-30,3,5,4,True,False
1074,2023-04-27,5,2,5,True,False
1075,2023-11-02,3,4,5,False,False
1076,2023-04-04,5,5,5,True,True
1077,2023-06-17,5,5,5,False,False
1078,2023-07-22,5,5,1,True,False
1079,2023-12-07,5,4,4,True,True
1080,2023-05-29,2,4,4,True,False
1081,2023-07-02,4,3,3,True,False
1082,2023-06-01,5,5,4,True,True
1083,2023-03-15,4,5,4,True,False
1084,2023-12-31,5,5,5,True,True
1085,2023-10-01,2,4,5,True,False
1086,2023-02-11,5,4,4,True,False
1087,2023-07-31,5,4,5,True,False
1088,2023-04-11,5,1,4,True,False
1089,2023-02-14,4,4,4,True,False
1090,2023-03-23,4,5,5,False,False
1091,2023-01-17,5,5,1,False,False
1092,2023-03-14,3,5,2,True,False
1093,2023-01-14,5,4,4,False,False
1094,2023-06-06,5,1,5,True,False
1095,2023-08-11,5,5,5,False,True
1096,2023-05-12,5,1,2,False,False
1097,2023-12-04,4,5,5,False,True
1098,2023-02-16,5,4,5,True,False
1099,2023-04-17,5,4,5,True,False
1100,2023-04-18,4,5,5,True,True
1101,2023-09-22,5,1,4,False,True
1102,2023-07-24,4,5,4,True,True
1103,2023-03-20,3,5,5,False,False
1104,2023-06-04,4,4,5,True,False
1105,2023-09-28,5,4,5,False,False
1106,2023-09-04,4,5,5,True,False
1107,2023-01-19,5,5,5,True,True
1108,2023-12-12,5,1,5,True,False
1109,2023-01-26,4,5,5,True,False
1110,2023-08-05,2,3,5,True,False
1111,2023-06-03,5,4,5,False,True
1112,2023-06-03,4,4,2,True,False
1113,2023-06-23,5,1,4,True,False
1114,2023-04-02,4,3,4,False,False
1115,2023-12-04,4,5,5,True,False
1116,2023-06-30,5,4,5,False,False
1117,2023-05-11,4,3,5,False,False
1118,2023-10-25,4,3,3,True,True
1119,2023-10-02,4,5,4,True,False
1120,2023-09-30,4,5,5,True,False
1121,2023-03-17,5,4,3,False,True
1122,2023-06-26,5,1,4,True,False
1123,2023-07-03,4,4,4,True,False
1124,2023-11-15,5,2,4,False,False
1125,2023-05-11,5,3,5,True,False
1126,2023-12-29,4,4,4,False,False
1127,2023-02-18,4,4,5,False,False
1128,2023-02-24,5,5,2,True,True
1129,2023-06-03,5,4,5,False,False
1130,2023-12-21,5,5,4,False,True
1131,2023-07-19,5,5,5,True,True
1132,2023-11-04,1,5,5,True,False
1133,2023-12-22,5,4,4,True,False
1134,2023-04-28,5,4,5,True,False
1135,2023-09-20,5,4,5,False,True
1136,2023-02-15,4,5,4,True,False
1137,2023-10-29,2,4,3,True,True
1138,2023-12-22,3,5,5,True,False
1139,2023-07-08,5,5,5,True,False
1140,2023-11-06,4,4,4,False,True
1141,2023-11-14,4,5,4,False,False
1142,2023-05-09,2,2,5,True,True
1143,2023-02-18,1,4,5,True,False
1144,2023-01-25,5,4,5,True,False
1145,2023-09-23,5,4,4,True,False
1146,2023-04-28,5,5,5,True,False
1147,2023-05-24,4,3,4,True,False
1148,2023-07-19,5,4,4,False,True
1149,2023-06-06,3,5,5,True,True
1150,2023-12-14,3,5,5,False,False
1151,2023-05-14,4,4,4,True,False
1152,2023-05-28,4,5,4,True,True
1153,2023-12-02,4,5,5,False,False
1154,2023-03-12,5,4,5,True,False
1155,2023-08-21,5,2,5,False,False
1156,2023-11-30,5,4,5,True,False
1157,2023-10-26,4,5,2,True,False
1158,2023-06-03,2,5,5,False,False
1159,2023-03-31,4,5,5,True,True
1160,2023-11-30,5,4,5,False,False
1161,2023-07-18,5,3,5,False,True
1162,2023-06-10,5,1,5,True,True
1163,2023-01-26,1,4,3,True,False
1164,2023-05-01,5,5,4,True,False
1165,2023-10-28,1,5,5,True,True
1166,2023-07-31,5,4,4,False,False
1167,2023-03-04,5,4,2,True,False
1168,2023-03-09,5,4,5,True,True
1169,2023-09-10,5,4,5,False,False
1170,2023-01-02,4,4,3,True,False
1171,2023-04-18,5,3,5,False,True
1172,2023-10-13,5,3,5,True,False
1173,2023-02-18,2,2,5,False,False
1174,2023-05-20,4,3,5,True,False
1175,2023-08-06,4,1,4,True,False
1176,2023-02-13,4,5,3,True,True
1177,2023-09-26,4,4,4,True,False
1178,2023-03-19,5,5,5,False,True
1179,2023-08-04,4,3,5,True,False
1180,2023-04-08,3,4,5,False,False
1181,2023-08-24,5,4,5,True,True
1182,2023-10-09,5,1,5,True,False
1183,2023-05-29,5,5,5,True,True
1184,2023-10-31,4,1,3,True,False
1185,2023-03-07,5,5,2,True,False
1186,2023-08-22,5,5,5,True,True
1187,2023-03-28,4,5,2,False,False
1188,2023-03-20,1,5,4,True,False
1189,2023-07-24,5,5,5,True,True
1190,2023-10-06,5,4,4,True,False
1191,2023-12-03,5,5,5,True,False
1192,2023-09-11,5,1,4,False,False
1193,2023-10-31,5,2,1,True,False
1194,2023-05-10,5,4,4,True,False
1195,2023-03-25,1,5,5,True,False
1196,2023-10-03,4,5,4,True,False
1197,2023-07-06,4,3,5,True,False
1198,2023-02-15,5,5,5,True,True
1199,2023-07-02,5,4,5,True,False
1200,2023-09-25,5,4,4,True,False
1201,2023-10-23,4,4,4,False,False
1202,2023-11-18,5,4,5,True,True
1203,2023-04-10,2,3,5,False,False
1204,2023-03-19,4,5,5,True,False
1205,2023-09-29,5,5,4,False,False
1206,2023-12-05,5,4,5,True,False
1207,2023-06-11,5,4,4,True,False
1208,2023-02-13,4,5,1,True,False
1209,2023-08-26,4,5,1,True,False
1210,2023-05-14,4,4,4,True,True
1211,2023-07-11,4,4,4,True,False
1212,2023-12-22,5,5,1,True,True
1213,2023-10-05,5,5,5,True,False
1214,2023-01-18,5,4,4,True,False
1215,2023-01-12,4,4,5,False,False
1216,2023-06-29,5,5,4,True,True
1217,2023-05-03,2,1,3,True,False
1218,2023-09-03,5,5,4,True,True
1219,2023-08-10,4,3,4,True,True
1220,2023-02-20,4,5,5,True,True
1221,2023-03-12,5,4,3,False,False
1222,2023-02-17,5,4,5,True,False
1223,2023-01-19,1,5,3,True,False
1224,2023-09-19,4,4,5,True,False
1225,2023-03-25,5,5,5,True,True
1226,2023-06-04,4,1,3,False,False
1227,2023-02-22,3,1,4,False,True
1228,2023-04-17,4,4,2,True,True
1229,2023-12-23,4,5,5,True,True
1230,2023-10-31,5,3,4,True,False
1231,2023-05-15,5,3,5,True,False
1232,2023-03-10,5,4,5,True,False
1233,2023-01-11,5,5,5,False,False
1234,2023-05-23,4,5,5,True,False
1235,2023-07-11,2,3,5,True,True
1236,2023-03-10,4,2,4,True,False
1237,2023-01-23,4,5,5,False,False
1238,2023-06-30,3,4,5,True,False
1239,2023-10-20,5,5,4,False,False
1240,2023-01-09,5,5,5,True,False
1241,2023-09-28,4,5,4,True,True
1242,2023-04-03,5,3,5,False,False
1243,2023-01-17,5,5,5,False,False
1244,2023-06-03,5,5,3,True,True
1245,2023-11-24,5,5,5,True,False
1246,2023-05-29,5,4,4,False,False
1247,2023-09-24,5,4,4,True,True
1248,2023-11-24,5,3,4,True,False
1249,2023-04-16,5,5,5,False,False
1250,2023-02-04,3,5,4,True,False
1251,2023-04-29,3,4,1,True,True
1252,2023-01-14,5,4,5,True,True
1253,2023-01-14,4,4,3,True,False
1254,2023-09-23,1,5,3,True,False
1255,2023-05-20,5,5,4,True,False
1256,2023-10-21,1,3,4,True,True
1257,2023-12-30,5,4,4,True,True
1258,2023-04-29,5,3,1,True,True
1259,2023-08-26,5,5,5,True,False
1260,2023-02-03,4,5,5,False,False
1261,2023-06-18,2,5,4,True,False
1262,2023-01-10,5,4,4,False,False
1263,2023-05-02,5,5,4,True,False
1264,2023-05-25,5,2,5,False,False
1265,2023-08-11,4,5,3,True,True
1266,2023-09-14,4,2,3,True,False
1267,2023-09-25,5,5,5,False,False
1268,2023-12-25,3,5,4,False,True
1269,2023-01-04,5,5,4,True,True
1270,2023-12-20,4,5,5,False,False
1271,2023-04-16,1,3,5,True,False
1272,2023-03-26,4,1,4,False,True
1273,2023-08-02,4,5,5,True,True
1274,2023-05-01,5,4,1,True,False
1275,2023-05-12,5,3,5,True,False
1276,2023-12-04,4,4,4,True,False
1277,2023-07-16,5,5,5,False,True
1278,2023-01-19,2,1,5,True,True
1279,2023-05-10,5,4,5,True,True
1280,2023-01-12,2,1,5,True,True
1281,2023-03-22,5,4,5,True,False
1282,2023-11-26,5,5,4,True,False
1283,2023-12-20,5,5,4,True,False
1284,2023-09-19,5,5,5,False,False
1285,2023-05-05,5,3,5,True,True
1286,2023-11-03,5,5,4,True,False
1287,2023-09-24,5,5,5,False,False
1288,2023-05-20,5,3,5,True,False
1289,2023-11-25,5,5,5,False,True
1290,2023-01-02,3,5,5,False,False
1291,2023-01-08,5,5,4,True,True
1292,2023-09-07,3,5,3,True,True
1293,2023-05-19,5,4,3,True,False
1294,2023-05-04,4,4,4,True,False
1295,2023-11-05,5,5,5,False,True
1296,2023-08-16,1,4,5,True,True
1297,2023-01-10,3,4,5,True,False
1298,2023-07-31,4,5,5,True,True
1299,2023-04-22,5,5,1,True,False
1300,2023-01-08,4,4,3,True,True
1301,2023-10-19,4,5,2,False,True
1302,2023-12-28,5,5,4,True,False
1303,2023-09-10,5,5,5,True,False
1304,2023-01-14,4,4,1,True,True
1305,2023-08-28,4,4,4,False,False
1306,2023-08-30,4,4,3,True,True
1307,2023-12-08,5,3,5,False,True
1308,2023-05-29,3,4,4,True,False
1309,2023-08-24,4,4,4,False,False
1310,2023-11-02,1,4,4,True,False
1311,2023-06-16,4,5,5,True,False
1312,2023-01-20,5,3,4,True,False
1313,2023-08-04,4,5,5,True,False
1314,2023-12-09,2,5,5,True,True
1315,2023-05-15,4,2,5,True,True
1316,2023-05-09,1,5,5,True,False
1317,2023-10-21,2,5,4,True,False
1318,2023-09-03,5,4,4,False,False
1319,2023-07-08,5,5,2,True,False
1320,2023-02-13,5,4,5,False,False
1321,2023-03-27,5,5,4,True,True
1322,2023-02-13,5,1,3,True,False
1323,2023-11-26,2,5,5,True,False
1324,2023-05-25,5,4,5,True,False
1325,2023-02-20,5,5,2,False,True
1326,2023-08-30,5,4,5,True,False
1327,2023-10-21,5,5,5,False,False
1328,2023-02-20,4,5,3,False,False
1329,2023-09-23,5,4,4,True,False
1330,2023-04-30,5,5,5,False,False
1331,2023-07-19,5,4,5,True,False
1332,2023-09-05,3,5,4,False,False
1333,2023-03-11,4,4,4,False,True
1334,2023-12-07,4,5,5,True,False
1335,2023-02-26,5,5,5,False,False
1336,2023-02-08,3,4,5,True,False
1337,2023-10-16,2,4,2,True,True
1338,2023-01-18,5,4,4,True,False
1339,2023-08-08,1,5,5,True,True
1340,2023-11-09,5,4,2,True,True
1341,2023-09-01,4,5,5,False,False
1342,2023-12-18,5,5,5,True,True
1343,2023-10-31,5,4,2,True,True
1344,2023-10-25,5,5,5,True,False
1345,2023-10-10,5,4,4,True,True
1346,2023-03-15,1,3,5,False,False
1347,2023-04-20,2,5,4,False,True
1348,2023-06-29,4,2,4,False,False
1349,2023-02-01,5,4,5,True,False
1350,2023-08-22,5,5,5,True,False
1351,2023-10-09,4,4,1,False,True
1352,2023-01-25,5,5,5,False,True
1353,2023-11-27,3,5,3,True,True
1354,2023-10-06,5,4,4,True,False
1355,2023-08-14,5,1,4,False,False
1356,2023-02-26,4,5,4,False,True
1357,2023-06-29,4,4,4,True,True
1358,2023-08-20,2,3,3,False,True
1359,2023-12-09,5,5,3,True,False
1360,2023-10-14,5,1,1,True,False
1361,2023-03-05,3,5,4,True,False
1362,2023-08-20,4,3,5,True,False
1363,2023-10-16,4,3,3,True,False
1364,2023-08-01,5,3,5,True,True
1365,2023-09-15,5,5,5,True,True
1366,2023-01-18,1,5,5,False,False
1367,2023-06-24,5,5,5,False,False
1368,2023-08-17,5,4,5,True,False
1369,2023-08-14,4,4,3,True,False
1370,2023-03-25,2,4,5,False,False
1371,2023-10-18,5,4,5,True,False
1372,2023-09-03,5,5,5,False,False
1373,2023-04-20,4,5,5,False,False
1374,2023-09-11,4,4,2,True,True
1375,2023-03-29,3,5,5,False,False
1376,2023-03-13,5,3,5,False,False
1377,2023-01-30,3,5,4,True,False
1378,2023-06-21,4,1,4,True,False
1379,2023-11-05,5,4,5,True,False
1380,2023-12-09,5,4,5,True,True
1381,2023-06-26,4,4,4,True,False
1382,2023-05-19,4,5,5,True,True
1383,2023-07-13,5,4,4,True,False
1384,2023-07-05,1,4,3,False,False
1385,2023-08-06,2,5,2,True,True
1386,2023-06-13,5,5,2,True,True
1387,2023-06-10,2,5,4,True,False
1388,2023-01-13,5,4,4,True,False
1389,2023-10-23,5,5,5,True,True
1390,2023-03-30,4,5,5,True,False
1391,2023-11-20,4,4,2,True,False
1392,2023-02-11,5,4,4,False,True
1393,2023-07-29,5,4,4,False,False
1394,2023-08-17,5,3,5,True,False
1395,2023-12-16,5,4,3,True,False
1396,2023-10-02,2,3,3,True,False
1397,2023-10-06,5,5,5,False,True
1398,2023-09-08,4,5,5,True,True
1399,2023-11-06,4,5,3,False,True
1400,2023-07-27,1,5,4,True,False
1401,2023-11-17,3,2,4,True,False
1402,2023-05-20,5,5,5,True,False
1403,2023-10-07,4,5,5,False,False
1404,2023-02-03,4,4,3,False,False
1405,2023-11-05,4,5,5,True,False
1406,2023-01-18,5,5,4,True,False
1407,2023-02-26,5,5,4,True,True
1408,2023-04-22,4,5,4,True,True
1409,2023-01-05,3,2,4,False,False
1410,2023-07-01,4,3,4,False,False
1411,2023-01-13,5,4,4,False,False
1412,2023-12-05,5,5,4,False,False
1413,2023-10-12,5,5,1,True,True
1414,2023-09-16,5,5,5,False,False
1415,2023-03-31,4,4,3,False,False
1416,2023-04-14,5,1,1,True,False
1417,2023-07-05,5,5,5,False,False
1418,2023-09-07,3,5,5,True,False
1419,2023-09-12,3,3,5,False,False
1420,2023-03-17,5,4,4,True,False
1421,2023-04-18,5,5,4,True,False
1422,2023-06-05,4,5,5,True,False
1423,2023-03-23,5,4,5,True,True
1424,2023-03-18,5,4,4,True,True
1425,2023-09-15,4,5,5,True,True
1426,2023-05-07,1,5,3,True,True
1427,2023-10-09,3,4,5,True,False
1428,2023-03-29,5,4,5,False,False
1429,2023-07-23,3,5,5,False,True
1430,2023-01-16,4,4,5,True,True
1431,2023-05-31,5,3,5,False,True
1432,2023-09-11,5,5,3,True,False
1433,2023-07-07,3,4,4,False,False
1434,2023-11-25,4,5,2,True,False
1435,2023-02-01,4,3,4,True,False
1436,2023-09-28,5,5,5,True,True
1437,2023-01-05,5,4,4,True,False
1438,2023-11-26,3,1,4,False,True
1439,2023-11-04,5,3,5,False,False
1440,2023-11-29,5,5,5,True,False
