Fecha,pH,Oxigeno_Disuelto_mgL,Turbidez_NTU,Temperatura_Agua_C
2023-08-20,7.51,8.34,30.55,13.64
2023-08-21,7.65,5.86,13.02,25.79
2023-08-22,7.49,5.96,20.08,23.17
2023-08-23,6.89,5.2,15.15,19.96
2023-08-24,7.94,5.84,18.43,21.11
2023-08-25,7.06,6.39,36.23,24.38
2023-08-26,6.55,5.89,15.56,14.57
2023-08-27,7.79,5.44,28.75,29.93
2023-08-28,6.85,5.6,24.33,29.5
2023-08-29,8.38,7.3,33.52,23.01
2023-08-30,8.41,6.03,46.9,13.99
2023-08-31,8.33,6.82,36.9,23.6
2023-09-01,7.24,7.52,11.53,11.44
2023-09-02,6.53,8.45,2.53,10.61
2023-09-03,8.36,5.2,13.85,15.15
2023-09-04,7.36,9.0,30.16,19.25
2023-09-05,8.43,8.14,3.52,27.37
2023-09-06,8.43,5.41,25.32,24.54
2023-09-07,8.21,9.37,30.25,24.85
2023-09-08,7.09,9.6,17.38,18.51
2023-09-09,7.27,5.31,38.77,16.92
2023-09-10,8.2,6.38,6.22,17.42
2023-09-11,7.13,9.03,4.68,29.75
2023-09-12,6.84,8.74,36.68,10.8
2023-09-13,7.61,5.92,25.28,27.34
2023-09-14,8.37,6.05,34.73,21.57
2023-09-15,7.89,6.85,22.31,18.77
2023-09-16,7.64,7.42,13.07,24.51
2023-09-17,6.69,8.09,41.14,19.73
2023-09-18,7.73,6.84,40.17,27.47
2023-09-19,8.48,7.31,35.04,28.01
2023-09-20,6.78,8.74,14.34,18.43
2023-09-21,7.54,5.18,29.92,15.54
2023-09-22,8.25,6.26,18.69,21.85
2023-09-23,7.98,8.57,5.49,28.25
2023-09-24,7.89,9.48,45.95,14.21
2023-09-25,7.9,7.56,7.7,22.46
2023-09-26,7.22,7.66,47.56,22.63
2023-09-27,7.09,5.54,22.85,24.66
2023-09-28,8.12,7.24,10.07,12.63
2023-09-29,8.12,7.66,27.55,24.32
2023-09-30,8.23,6.21,43.77,28.18
2023-10-01,8.33,6.35,36.88,13.59
2023-10-02,7.52,6.89,40.52,14.75
2023-10-03,7.5,5.1,33.28,29.43
2023-10-04,8.1,6.61,34.92,13.62
2023-10-05,7.8,6.06,42.61,27.09
2023-10-06,7.9,6.64,13.23,19.85
2023-10-07,8.09,5.6,24.98,14.94
2023-10-08,8.28,9.45,11.84,27.41
2023-10-09,7.18,7.97,49.4,18.91
2023-10-10,7.25,8.4,47.26,20.3
2023-10-11,6.69,8.95,2.93,17.18
2023-10-12,7.66,7.49,35.57,21.86
2023-10-13,6.57,5.43,46.34,13.27
2023-10-14,7.43,7.69,9.85,17.82
2023-10-15,7.59,7.93,28.83,29.39
2023-10-16,7.07,8.73,45.86,15.16
2023-10-17,7.68,7.16,2.66,23.13
2023-10-18,6.56,5.64,35.17,16.5
2023-10-19,6.57,6.42,15.57,25.47
2023-10-20,8.15,6.82,46.3,12.62
2023-10-21,7.22,8.23,48.58,29.4
2023-10-22,6.75,7.85,47.27,19.08
2023-10-23,7.54,6.78,24.24,14.72
2023-10-24,8.04,9.93,43.24,11.47
2023-10-25,6.93,8.03,42.38,13.4
2023-10-26,7.75,6.19,16.64,20.4
2023-10-27,6.67,5.51,41.62,16.74
2023-10-28,6.6,5.76,2.81,26.58
2023-10-29,7.56,6.23,30.22,18.62
2023-10-30,7.58,5.8,12.27,14.97
2023-10-31,7.77,5.93,6.91,22.34
2023-11-01,7.95,6.43,4.77,24.14
2023-11-02,8.45,5.87,35.12,13.34
2023-11-03,7.53,9.48,17.65,13.35
2023-11-04,7.15,5.4,36.51,10.73
2023-11-05,8.09,7.62,4.2,24.73
2023-11-06,7.04,7.05,16.45,23.28
2023-11-07,7.38,9.91,27.44,19.49
2023-11-08,6.66,5.56,39.75,26.88
2023-11-09,6.55,6.99,16.62,26.11
2023-11-10,8.43,9.85,31.67,21.71
2023-11-11,8.17,9.33,44.41,27.37
2023-11-12,7.89,9.09,31.18,14.12
2023-11-13,7.32,6.29,12.42,12.24
2023-11-14,6.85,5.85,2.2,15.39
2023-11-15,6.81,8.34,43.63,11.14
2023-11-16,7.0,9.65,2.04,20.62
2023-11-17,7.6,7.78,43.86,28.73
2023-11-18,7.93,7.86,26.92,10.79
2023-11-19,7.82,6.4,47.01,12.44
2023-11-20,7.06,8.85,40.14,19.04
2023-11-21,8.41,5.94,49.9,28.68
2023-11-22,7.98,6.62,18.18,16.32
2023-11-23,7.61,7.13,38.59,20.14
2023-11-24,7.72,7.54,20.69,10.83
2023-11-25,7.34,6.21,24.51,12.97
2023-11-26,7.0,5.57,31.75,29.73
2023-11-27,7.21,8.05,43.81,29.3
2023-11-28,8.02,6.44,49.22,10.1
2023-11-29,6.53,7.91,38.65,29.04
2023-11-30,6.73,5.77,21.47,22.78
2023-12-01,6.59,7.41,21.65,27.36
2023-12-02,6.58,7.66,37.14,19.09
2023-12-03,8.21,5.26,12.7,20.31
2023-12-04,7.91,6.68,6.41,19.78
2023-12-05,7.45,5.67,18.38,23.34
2023-12-06,6.7,5.32,15.07,12.79
2023-12-07,7.48,9.95,15.52,10.6
2023-12-08,7.45,6.61,12.45,16.16
2023-12-09,6.85,9.05,3.06,24.09
2023-12-10,7.37,6.27,1.88,14.04
2023-12-11,7.3,8.41,49.4,23.47
2023-12-12,7.73,8.8,21.96,29.4
2023-12-13,7.77,7.98,19.83,11.88
2023-12-14,6.59,7.36,34.3,23.45
2023-12-15,7.25,7.06,11.69,18.88
2023-12-16,7.75,6.74,47.55,27.36
2023-12-17,7.51,9.65,39.53,13.54
2023-12-18,8.21,9.15,5.38,23.85
2023-12-19,7.82,9.83,21.46,26.76
2023-12-20,6.83,5.62,44.08,28.89
2023-12-21,6.64,8.65,47.29,23.66
2023-12-22,7.78,9.69,23.9,19.94
2023-12-23,6.55,5.91,31.06,22.36
2023-12-24,7.67,5.33,9.18,27.38
2023-12-25,8.38,8.71,49.57,21.41
2023-12-26,7.65,7.87,12.35,10.61
2023-12-27,7.28,9.21,47.19,28.62
2023-12-28,7.79,5.7,32.83,23.79
2023-12-29,7.42,8.98,30.78,23.53
2023-12-30,7.59,6.01,26.12,14.31
2023-12-31,8.38,5.82,12.3,23.18
